frame_file,object_class,confidence,x1,y1,x2,y2
frame_01568.jpg,person,0.568877637386322,533,215,573,296
frame_01568.jpg,tie,0.5495461225509644,117,156,134,186
frame_01568.jpg,person,0.4362989366054535,507,217,551,296
frame_01568.jpg,person,0.4167713522911072,485,198,514,294
frame_01568.jpg,tie,0.36597004532814026,294,169,308,234
frame_01568.jpg,tie,0.28712472319602966,400,135,422,161
frame_00676.jpg,boat,0.668114423751831,259,227,320,294
frame_00676.jpg,boat,0.5840269327163696,328,229,389,295
frame_00676.jpg,boat,0.5815469622612,415,204,477,296
frame_00676.jpg,person,0.5138657093048096,153,250,180,290
frame_00676.jpg,boat,0.46202412247657776,72,268,194,296
frame_00676.jpg,person,0.3676416873931885,111,255,140,290
frame_00676.jpg,person,0.3012840151786804,346,252,371,283
frame_00676.jpg,person,0.28869524598121643,571,252,596,277
frame_00676.jpg,boat,0.2566840648651123,535,231,634,292
frame_00110.jpg,person,0.44541794061660767,417,259,474,295
frame_00110.jpg,person,0.3232123851776123,416,239,474,295
frame_02707.jpg,person,0.8769369721412659,151,59,213,272
frame_02707.jpg,umbrella,0.7742781639099121,294,136,364,178
frame_02707.jpg,person,0.47567400336265564,515,169,544,256
frame_03419.jpg,umbrella,0.27956685423851013,0,2,637,318
frame_02713.jpg,person,0.8347634673118591,152,59,213,210
frame_02713.jpg,umbrella,0.8136928081512451,294,136,364,178
frame_02713.jpg,person,0.27052193880081177,291,145,329,207
frame_00104.jpg,person,0.8308817744255066,326,156,380,281
frame_00104.jpg,person,0.6325945258140564,266,188,303,294
frame_00104.jpg,person,0.48272356390953064,378,194,417,294
frame_00104.jpg,person,0.40550529956817627,310,190,335,275
frame_00104.jpg,person,0.3977539539337158,158,203,218,295
frame_00104.jpg,person,0.36066934466362,289,172,315,252
frame_00104.jpg,person,0.35873740911483765,412,197,445,261
frame_00104.jpg,person,0.3371422290802002,442,199,485,277
frame_00104.jpg,person,0.27007269859313965,399,250,468,296
frame_00662.jpg,boat,0.7671082615852356,539,217,638,296
frame_00662.jpg,boat,0.6667445302009583,321,212,389,296
frame_00662.jpg,person,0.5843655467033386,137,240,173,284
frame_00662.jpg,person,0.4472910761833191,338,244,366,277
frame_00662.jpg,person,0.4350750148296356,359,239,384,277
frame_00662.jpg,person,0.4280679523944855,90,248,121,282
frame_00662.jpg,boat,0.422242671251297,251,215,315,284
frame_00662.jpg,boat,0.4011104702949524,64,204,183,296
frame_00662.jpg,boat,0.37597915530204773,414,212,480,293
frame_00662.jpg,person,0.35497912764549255,321,241,344,278
frame_00662.jpg,person,0.2870838940143585,423,236,442,262
frame_00662.jpg,boat,0.28039634227752686,57,257,183,297
frame_00662.jpg,boat,0.2673192024230957,321,268,388,297
frame_02075.jpg,person,0.9592989683151245,120,27,420,295
frame_00892.jpg,dining table,0.7357057332992554,438,193,552,294
